"idrepository","loc","numContributors","numCommits","time","contextLoc","contextNumContributors","contextNumCommits","contextTime"
"608217a012f9e048945632a8","23537","59","393","77243039","HIGH","HIGH","HIGH","LOW"
"608217a512f9e04894563456","20315","32","686","76154170","HIGH","HIGH","HIGH","LOW"
"6082187512f9e01e1cf14e8b","19806","34","724","77736744","HIGH","HIGH","HIGH","LOW"
"6082188112f9e01e1cf151ae","28846","32","722","67787058","HIGH","HIGH","HIGH","LOW"
"6082235612f9e024188f9ef7","26018","60","480","203041119","HIGH","HIGH","HIGH","HIGH"
"6082235c12f9e024188fa0e3","31481","36","484","236619828","HIGH","HIGH","HIGH","HIGH"
"608223f512f9e04a6c0e9418","18750","38","580","245868900","HIGH","HIGH","HIGH","HIGH"
"608223ff12f9e04a6c0e96a4","32708","35","464","170398333","HIGH","HIGH","HIGH","HIGH"
"608224f512f9e01b64abc7d8","17092","45","455","178651708","HIGH","HIGH","HIGH","HIGH"
"608224fc12f9e01b64abc9be","32072","34","721","185140762","HIGH","HIGH","HIGH","HIGH"
"608226d512f9e0232c1abc47","36986","34","670","153072846","HIGH","HIGH","HIGH","HIGH"
"608226e212f9e0232c1ac11a","18606","56","596","172291906","HIGH","HIGH","HIGH","HIGH"
"6082279612f9e024b8a7f46b","24056","32","600","166734016","HIGH","HIGH","HIGH","HIGH"
"608227b312f9e024b8a7f70e","37908","31","724","161332062","HIGH","HIGH","HIGH","HIGH"
"6082286f12f9e01024ae4fa8","18893","41","403","251945274","HIGH","HIGH","HIGH","HIGH"
"6082287512f9e01024ae5183","39591","30","616","163110883","HIGH","HIGH","HIGH","HIGH"
"608228f612f9e031105a4f04","26028","40","528","164474956","HIGH","HIGH","HIGH","HIGH"
"608228fb12f9e031105a5126","29019","58","647","148373034","HIGH","HIGH","HIGH","HIGH"
"6082efd912f9e04f209233c6","17937","32","558","243108928","HIGH","HIGH","HIGH","HIGH"
"6082efe312f9e04f20923614","35375","32","395","252534441","HIGH","HIGH","HIGH","HIGH"
"6082f11f12f9e024c84bcac3","19058","51","571","187510581","HIGH","HIGH","HIGH","HIGH"
"6082f12b12f9e024c84bcd01","27828","55","469","224937971","HIGH","HIGH","HIGH","HIGH"
"6082f1c312f9e018c87c698c","24789","35","536","183961455","HIGH","HIGH","HIGH","HIGH"
"6082f1d512f9e018c87c6d8f","30088","50","534","207385818","HIGH","HIGH","HIGH","HIGH"
